,_id,emotion
2040,60c5d6bf5659ea5e55deff46,f
2098,60c5d6bf5659ea5e55df0045,t
3710,60c5d6bf5659ea5e55df0079,h
4837,60c5d6bf5659ea5e55def7e6,s
950,60c5d6bf5659ea5e55def718,a
2232,60c5d6bf5659ea5e55deff7b,h
105,60c5d6bf5659ea5e55def21e,t
4741,60c5d6bf5659ea5e55def85a,d
4547,60c5d6bf5659ea5e55def58d,d
4343,60c5d6bf5659ea5e55defcc6,a
4201,60c5d6bf5659ea5e55defbd7,s
3117,60c5d6bf5659ea5e55df042f,a
4071,60c5d6bf5659ea5e55defbd5,t
3137,60c5d6bf5659ea5e55df03fd,a
3720,60c5d6bf5659ea5e55deffa9,s
588,60c5d6bf5659ea5e55def57e,a
709,60c5d6bf5659ea5e55def635,h
2589,60c5d6bf5659ea5e55df029a,t
2269,60c5d6bf5659ea5e55df01a1,a
3580,60c5d6bf5659ea5e55def4e5,a
171,60c5d6bf5659ea5e55def16e,a
2080,60c5d6bf5659ea5e55defef7,t
1779,60c5d6bf5659ea5e55defd91,d
1254,60c5d6bf5659ea5e55def895,d
2323,60c5d6bf5659ea5e55df025a,h
347,60c5d6bf5659ea5e55def420,?
4821,60c5d6bf5659ea5e55defa6f,t
2276,60c5d6bf5659ea5e55df0276,t
3474,60c5d6bf5659ea5e55def47e,d
1013,60c5d6bf5659ea5e55def905,a
2167,60c5d6bf5659ea5e55deff1c,a
4571,60c5d6bf5659ea5e55def570,t
797,60c5d6bf5659ea5e55def603,h
4006,60c5d6bf5659ea5e55defa8f,a
2007,60c5d6bf5659ea5e55df002b,a
3101,60c5d6bf5659ea5e55df0484,d
598,60c5d6bf5659ea5e55def539,a
3493,60c5d6bf5659ea5e55def3fc,a
3430,60c5d6bf5659ea5e55def319,a
4836,60c5d6bf5659ea5e55def7df,a
614,60c5d6bf5659ea5e55def654,d
3045,60c5d6bf5659ea5e55df036f,a
4895,60c5d6bf5659ea5e55def7f0,d
1407,60c5d6bf5659ea5e55defabc,d
2355,60c5d6bf5659ea5e55df0278,?
4189,60c5d6bf5659ea5e55defb95,d
1498,60c5d6bf5659ea5e55defb63,a
1813,60c5d6bf5659ea5e55defd6a,h
99,60c5d6bf5659ea5e55def151,a
2830,60c5d6bf5659ea5e55df04a0,d
2390,60c5d6bf5659ea5e55df01ec,?
2227,60c5d6bf5659ea5e55defece,a
502,60c5d6bf5659ea5e55def499,d
4256,60c5d6bf5659ea5e55defc82,h
2001,60c5d6bf5659ea5e55deff6b,f
96,60c5d6bf5659ea5e55def116,s
2542,60c5d6bf5659ea5e55df03e9,t
3644,60c5d6bf5659ea5e55df0064,s
1866,60c5d6bf5659ea5e55defcb4,f
4311,60c5d6bf5659ea5e55defd42,d
1991,60c5d6bf5659ea5e55df0074,d
4246,60c5d6bf5659ea5e55defacd,a
3062,60c5d6bf5659ea5e55df0325,d
3256,60c5d6bf5659ea5e55df0407,a
1157,60c5d6bf5659ea5e55def6d0,a
1014,60c5d6bf5659ea5e55def950,d
5042,60c5d6bf5659ea5e55def12e,a
3148,60c5d6bf5659ea5e55df04a9,f
2555,60c5d6bf5659ea5e55df02f9,t
4167,60c5d6bf5659ea5e55defae1,d
2925,60c5d6bf5659ea5e55df012e,a
4022,60c5d6bf5659ea5e55defc6b,a
4305,60c5d6bf5659ea5e55defe3f,d
1953,60c5d6bf5659ea5e55defeb1,d
903,60c5d6bf5659ea5e55def812,h
3872,60c5d6bf5659ea5e55df00c7,a
4104,60c5d6bf5659ea5e55defb15,d
997,60c5d6bf5659ea5e55defa8d,s
4072,60c5d6bf5659ea5e55defbdc,h
2907,60c5d6bf5659ea5e55df00a3,s
898,60c5d6bf5659ea5e55def76a,a
3678,60c5d6bf5659ea5e55deffb7,?
3253,60c5d6bf5659ea5e55df03d4,t
4116,60c5d6bf5659ea5e55defb3f,d
4091,60c5d6bf5659ea5e55defc01,h
324,60c5d6bf5659ea5e55def3a0,f
1673,60c5d6bf5659ea5e55defd16,t
2375,60c5d6bf5659ea5e55df0135,a
3287,60c5d6bf5659ea5e55def10e,d
1950,60c5d6bf5659ea5e55df005a,h
2422,60c5d6bf5659ea5e55df0241,a
4423,60c5d6bf5659ea5e55defe85,d
3088,60c5d6bf5659ea5e55df0344,h
4804,60c5d6bf5659ea5e55def9b9,a
1258,60c5d6bf5659ea5e55def8ef,a
1760,60c5d6bf5659ea5e55defcd3,d
107,60c5d6bf5659ea5e55def289,d
1399,60c5d6bf5659ea5e55defa6b,f
2702,60c5d6bf5659ea5e55df04b9,h
859,60c5d6bf5659ea5e55def659,d
802,60c5d6bf5659ea5e55def66c,t
2682,60c5d6bf5659ea5e55df037a,t
1129,60c5d6bf5659ea5e55def858,t
1560,60c5d6bf5659ea5e55defbc8,f
3194,60c5d6bf5659ea5e55df02ed,s
1009,60c5d6bf5659ea5e55def801,t
1381,60c5d6bf5659ea5e55def7ed,h
1308,60c5d6bf5659ea5e55defaa6,a
1761,60c5d6bf5659ea5e55defcdd,a
4205,60c5d6bf5659ea5e55defc20,d
723,60c5d6bf5659ea5e55def5af,a
1928,60c5d6bf5659ea5e55defe31,a
1665,60c5d6bf5659ea5e55defdf6,d
3528,60c5d6bf5659ea5e55def35b,f
3543,60c5d6bf5659ea5e55def325,t
1697,60c5d6bf5659ea5e55defd56,a
558,60c5d6bf5659ea5e55def53e,h
772,60c5d6bf5659ea5e55def638,a
3958,60c5d6bf5659ea5e55defa9e,f
1396,60c5d6bf5659ea5e55def946,f
1299,60c5d6bf5659ea5e55def9a0,t
3203,60c5d6bf5659ea5e55df04eb,d
4743,60c5d6bf5659ea5e55def89c,a
252,60c5d6bf5659ea5e55def1f0,t
1882,60c5d6bf5659ea5e55defd82,?
3146,60c5d6bf5659ea5e55df045d,f
902,60c5d6bf5659ea5e55def7e0,f
3595,60c5d6bf5659ea5e55def553,a
1312,60c5d6bf5659ea5e55def713,
585,60c5d6bf5659ea5e55def566,a
2214,60c5d6bf5659ea5e55defee8,a
1876,60c5d6bf5659ea5e55defe46,a
4704,60c5d6bf5659ea5e55def8ad,h
1581,60c5d6bf5659ea5e55defc6c,a
3237,60c5d6bf5659ea5e55df04ab,d
4518,60c5d6bf5659ea5e55def5b2,a
2753,60c5d6bf5659ea5e55df03b6,a
4291,60c5d6bf5659ea5e55defe4c,a
3700,60c5d6bf5659ea5e55deff00,a
4478,60c5d6bf5659ea5e55defebc,a
2684,60c5d6bf5659ea5e55df03a0,d
4354,60c5d6bf5659ea5e55defe3a,f
3186,60c5d6bf5659ea5e55df044e,h
1486,60c5d6bf5659ea5e55defc39,a
1339,60c5d6bf5659ea5e55defa08,f
2439,60c5d6bf5659ea5e55df0102,s
3775,60c5d6bf5659ea5e55df0121,h
4716,60c5d6bf5659ea5e55def9f1,?
3606,60c5d6bf5659ea5e55def54b,a
2339,60c5d6bf5659ea5e55df00bf,f
4281,60c5d6bf5659ea5e55defd23,d
1376,60c5d6bf5659ea5e55def760,f
2772,60c5d6bf5659ea5e55df030a,f
3009,60c5d6bf5659ea5e55df02c5,a
3420,60c5d6bf5659ea5e55def3c4,a
801,60c5d6bf5659ea5e55def661,h
2018,60c5d6bf5659ea5e55defef3,h
1462,60c5d6bf5659ea5e55defb2a,d
4473,60c5d6bf5659ea5e55defdbb,h
1837,60c5d6bf5659ea5e55defdbe,d
2330,60c5d6bf5659ea5e55df014e,a
3793,60c5d6bf5659ea5e55df00e5,d
4031,60c5d6bf5659ea5e55defb87,a
4197,60c5d6bf5659ea5e55defc8c,d
2585,60c5d6bf5659ea5e55df04e9,a
3768,60c5d6bf5659ea5e55df0091,t
1000,60c5d6bf5659ea5e55def701,d
1196,60c5d6bf5659ea5e55def8c4,a
1532,60c5d6bf5659ea5e55defca6,t
4261,60c5d6bf5659ea5e55defd0b,f
3655,60c5d6bf5659ea5e55deff39,a
1346,60c5d6bf5659ea5e55def6f8,
3851,60c5d6bf5659ea5e55df0260,t
2094,60c5d6bf5659ea5e55df0005,a
187,60c5d6bf5659ea5e55def10c,a
2693,60c5d6bf5659ea5e55df0433,a
934,60c5d6bf5659ea5e55def752,?
3094,60c5d6bf5659ea5e55df03e6,a
278,60c5d6bf5659ea5e55def408,d
2168,60c5d6bf5659ea5e55deff2c,a
3917,60c5d6bf5659ea5e55def6cd,a
2707,60c5d6bf5659ea5e55df0295,a
4336,60c5d6bf5659ea5e55defda6,d
2979,60c5d6bf5659ea5e55df01c8,d
3686,60c5d6bf5659ea5e55defed0,a
1976,60c5d6bf5659ea5e55deff5d,a
2016,60c5d6bf5659ea5e55defed3,d
3113,60c5d6bf5659ea5e55df03c4,h
3897,60c5d6bf5659ea5e55df0127,h
4923,60c5d6bf5659ea5e55def797,t
1541,60c5d6bf5659ea5e55defb7c,t
3170,60c5d6bf5659ea5e55df03d9,f
4540,60c5d6bf5659ea5e55def5e8,a
1699,60c5d6bf5659ea5e55defd84,d
547,60c5d6bf5659ea5e55def3a1,d
1032,60c5d6bf5659ea5e55def789,t
3314,60c5d6bf5659ea5e55def272,a
904,60c5d6bf5659ea5e55def82c,t
4568,60c5d6bf5659ea5e55def6bb,a
3110,60c5d6bf5659ea5e55df03a6,t
2120,60c5d6bf5659ea5e55defef1,a
889,60c5d6bf5659ea5e55def6eb,a
2156,60c5d6bf5659ea5e55df002f,t
3150,60c5d6bf5659ea5e55df04d1,h
4982,60c5d6bf5659ea5e55def9c6,a
4436,60c5d6bf5659ea5e55defcb3,d
4239,60c5d6bf5659ea5e55defba1,d
1984,60c5d6bf5659ea5e55deffea,s
1559,60c5d6bf5659ea5e55defba7,f
2784,60c5d6bf5659ea5e55df04d6,a
4792,60c5d6bf5659ea5e55def8c9,?
3315,60c5d6bf5659ea5e55def275,t
2940,60c5d6bf5659ea5e55df0208,a
1830,60c5d6bf5659ea5e55defd08,a
242,60c5d6bf5659ea5e55def107,a
4067,60c5d6bf5659ea5e55defb7e,a
868,60c5d6bf5659ea5e55def50d,a
3959,60c5d6bf5659ea5e55def6e8,d
1700,60c5d6bf5659ea5e55defdc9,a
4616,60c5d6bf5659ea5e55def52c,?
1908,60c5d6bf5659ea5e55defe1c,a
822,60c5d6bf5659ea5e55def528,a
4468,60c5d6bf5659ea5e55defccb,d
529,60c5d6bf5659ea5e55def361,a
608,60c5d6bf5659ea5e55def5ff,
3468,60c5d6bf5659ea5e55def3b4,a
4087,60c5d6bf5659ea5e55defbc7,s
3121,60c5d6bf5659ea5e55df02a7,a
2108,60c5d6bf5659ea5e55deff95,a
3960,60c5d6bf5659ea5e55def6e9,a
328,60c5d6bf5659ea5e55def3fe,h
2392,60c5d6bf5659ea5e55df0254,a
1255,60c5d6bf5659ea5e55def89d,a
480,60c5d6bf5659ea5e55def456,a
993,60c5d6bf5659ea5e55defa4d,?
3899,60c5d6bf5659ea5e55df0146,f
572,60c5d6bf5659ea5e55def676,a
2932,60c5d6bf5659ea5e55df0098,d
3749,60c5d6bf5659ea5e55deff4c,
487,60c5d6bf5659ea5e55def337,a
2310,60c5d6bf5659ea5e55df009c,a
5063,60c5d6bf5659ea5e55def2c5,a
2205,60c5d6bf5659ea5e55deffcc,a
2417,60c5d6bf5659ea5e55df01e2,
95,60c5d6bf5659ea5e55def2c2,a
1655,60c5d6bf5659ea5e55defcb5,h
4827,60c5d6bf5659ea5e55def6f7,a
3364,60c5d6bf5659ea5e55def4d7,a
1823,60c5d6bf5659ea5e55defe1b,a
4064,60c5d6bf5659ea5e55defb23,s
1650,60c5d6bf5659ea5e55defc31,d
2300,60c5d6bf5659ea5e55df0140,t
497,60c5d6bf5659ea5e55def444,a
1751,60c5d6bf5659ea5e55defdb6,h
4742,60c5d6bf5659ea5e55def89a,h
2943,60c5d6bf5659ea5e55df0223,a
832,60c5d6bf5659ea5e55def5eb, h
1942,60c5d6bf5659ea5e55deffde,h
659,60c5d6bf5659ea5e55def641,a
4015,60c5d6bf5659ea5e55defba5,?
881,60c5d6bf5659ea5e55def622,a
5022,60c5d6bf5659ea5e55def1df,h
3795,60c5d6bf5659ea5e55df0104,h
3143,60c5d6bf5659ea5e55df043d,d
2921,60c5d6bf5659ea5e55df0257,a
3511,60c5d6bf5659ea5e55def2ff,f
1287,60c5d6bf5659ea5e55def893,a
1214,60c5d6bf5659ea5e55def74d,a
3343,60c5d6bf5659ea5e55def2fc,a
2118,60c5d6bf5659ea5e55defee1,a
2383,60c5d6bf5659ea5e55df0216,h
2966,60c5d6bf5659ea5e55df0100,a
3288,60c5d6bf5659ea5e55def131,a
3506,60c5d6bf5659ea5e55def446,t
4572,60c5d6bf5659ea5e55def59c,a
2568,60c5d6bf5659ea5e55df04b7,t
754,60c5d6bf5659ea5e55def6c9,a
4817,60c5d6bf5659ea5e55def961,d
728,60c5d6bf5659ea5e55def60d,t
391,60c5d6bf5659ea5e55def366,a
1987,60c5d6bf5659ea5e55df0034,a
1030,60c5d6bf5659ea5e55def746,s
683,60c5d6bf5659ea5e55def61d,
550,60c5d6bf5659ea5e55def3db,d
3769,60c5d6bf5659ea5e55df009e,d
269,60c5d6bf5659ea5e55def2e9,a                                                     
144,60c5d6bf5659ea5e55def263,t
3193,60c5d6bf5659ea5e55df02e4,a                                                     
1301,60c5d6bf5659ea5e55def9cc,h
4760,60c5d6bf5659ea5e55def9d8,t
3022,60c5d6bf5659ea5e55df045c,f
5116,60c5d6bf5659ea5e55def20f,f
223,60c5d6bf5659ea5e55def268,t
2927,60c5d6bf5659ea5e55df0161,h
2116,60c5d6bf5659ea5e55df0087,s
2593,60c5d6bf5659ea5e55df02e1,a                                                     
4678,60c5d6bf5659ea5e55defa45,t
5083,60c5d6bf5659ea5e55def193,h
554,60c5d6bf5659ea5e55def4a2,
3676,60c5d6bf5659ea5e55deff89,h
4487,60c5d6bf5659ea5e55df007c,d
2099,60c5d6bf5659ea5e55df004b,d
2610,60c5d6bf5659ea5e55df02cf,a
1100,60c5d6bf5659ea5e55def8d7,d
1112,60c5d6bf5659ea5e55def9e6,t
4193,60c5d6bf5659ea5e55defc3b,h
4317,60c5d6bf5659ea5e55defe8d,
1744,60c5d6bf5659ea5e55defcc3,s
1461,60c5d6bf5659ea5e55defb21,h
3230,60c5d6bf5659ea5e55df03b0,a
2783,60c5d6bf5659ea5e55df04be,a
218,60c5d6bf5659ea5e55def1ff,
1331,60c5d6bf5659ea5e55def997,a
258,60c5d6bf5659ea5e55def258,a
4857,60c5d6bf5659ea5e55def968,f
4856,60c5d6bf5659ea5e55def957,a
2980,60c5d6bf5659ea5e55df01e8,a
1046,60c5d6bf5659ea5e55def8f7,t
1592,60c5d6bf5659ea5e55defc5b,t
359,60c5d6bf5659ea5e55def3c7,s
1922,60c5d6bf5659ea5e55defd9f,t
1924,60c5d6bf5659ea5e55defdf5,d
3285,60c5d6bf5659ea5e55def29d,f
4525,60c5d6bf5659ea5e55def6ba,a
2773,60c5d6bf5659ea5e55df0311,h
233,60c5d6bf5659ea5e55def14f,a
4931,60c5d6bf5659ea5e55def810,d
3368,60c5d6bf5659ea5e55def3e0,a
2895,60c5d6bf5659ea5e55df01cc,h
4773,60c5d6bf5659ea5e55def75d,t
1072,60c5d6bf5659ea5e55def7be,d
4059,60c5d6bf5659ea5e55defad6,a
4004,60c5d6bf5659ea5e55defa3f,t
2287,60c5d6bf5659ea5e55df0213,d
1187,60c5d6bf5659ea5e55def6f5,s
4880,60c5d6bf5659ea5e55defa60,a
1352,60c5d6bf5659ea5e55def846,a
4570,60c5d6bf5659ea5e55def538,h
3363,60c5d6bf5659ea5e55def49e,s
1324,60c5d6bf5659ea5e55def87c,t
2924,60c5d6bf5659ea5e55df0115,t
932,60c5d6bf5659ea5e55def72f,d
4143,60c5d6bf5659ea5e55defac0,a
3040,60c5d6bf5659ea5e55df02b9,a
1988,60c5d6bf5659ea5e55df0038,h
2367,60c5d6bf5659ea5e55df01e5,d
2053,60c5d6bf5659ea5e55defec0,a
2862,60c5d6bf5659ea5e55def2ad,f
1182,60c5d6bf5659ea5e55defa63,a
2985,60c5d6bf5659ea5e55df00d4,a
2499,60c5d6bf5659ea5e55df0279,d
1940,60c5d6bf5659ea5e55deff91,a
1282,60c5d6bf5659ea5e55def84f,s
1584,60c5d6bf5659ea5e55defc95,?
3613,60c5d6bf5659ea5e55defec2,t
2825,60c5d6bf5659ea5e55df0436,h
745,60c5d6bf5659ea5e55def5a7,h
1302,60c5d6bf5659ea5e55def9f9,s
2385,60c5d6bf5659ea5e55df00ce,a
966,60c5d6bf5659ea5e55def8e1,a
75,60c5d6bf5659ea5e55def177,a
1858,60c5d6bf5659ea5e55defe28,a
400,60c5d6bf5659ea5e55def485,a
2308,60c5d6bf5659ea5e55df0280,d
1754,60c5d6bf5659ea5e55defe3c,t
641,60c5d6bf5659ea5e55def64f,t
4037,60c5d6bf5659ea5e55defc18,a
1524,60c5d6bf5659ea5e55defb1f,f
4445,60c5d6bf5659ea5e55defdf4,h
4797,60c5d6bf5659ea5e55def880,d
2192,60c5d6bf5659ea5e55df0025,d
914,60c5d6bf5659ea5e55def913,f
4978,60c5d6bf5659ea5e55def995,t
3175,60c5d6bf5659ea5e55df048c,h
2723,60c5d6bf5659ea5e55df0465,a
508,60c5d6bf5659ea5e55def36b,a
71,60c5d6bf5659ea5e55def29a,a
1843,60c5d6bf5659ea5e55defe7a,a
4476,60c5d6bf5659ea5e55defe71,a
2563,60c5d6bf5659ea5e55df03f7,f
1485,60c5d6bf5659ea5e55defbf8,h
557,60c5d6bf5659ea5e55def4c0,s
2279,60c5d6bf5659ea5e55df0152,t
660,60c5d6bf5659ea5e55def645,t
634,60c5d6bf5659ea5e55def5ce,h
5031,60c5d6bf5659ea5e55def17a,a
3165,60c5d6bf5659ea5e55df03aa,a
4755,60c5d6bf5659ea5e55def945,a
4086,60c5d6bf5659ea5e55defb8f,a
4749,60c5d6bf5659ea5e55def8e8,d
1838,60c5d6bf5659ea5e55defdc8,a
4973,60c5d6bf5659ea5e55def8c3,d
580,60c5d6bf5659ea5e55def521,a
2654,60c5d6bf5659ea5e55df0479,t
771,60c5d6bf5659ea5e55def626,f
3556,60c5d6bf5659ea5e55def4da,a
1865,60c5d6bf5659ea5e55defca8,t
1452,60c5d6bf5659ea5e55defb6c,t
2574,60c5d6bf5659ea5e55df033c,t
4751,60c5d6bf5659ea5e55def90f,a
1763,60c5d6bf5659ea5e55defcfd,t
2570,60c5d6bf5659ea5e55df04dc,t
3868,60c5d6bf5659ea5e55df0270,a
2350,60c5d6bf5659ea5e55df0232,t
1121,60c5d6bf5659ea5e55def7cf,?
2140,60c5d6bf5659ea5e55df008f,d
1533,60c5d6bf5659ea5e55defac3,a
4830,60c5d6bf5659ea5e55def72d,d
4024,60c5d6bf5659ea5e55defc7e,a
829,60c5d6bf5659ea5e55def5bf,d
2409,60c5d6bf5659ea5e55df00b8,a
4133,60c5d6bf5659ea5e55defbb6,d
1191,60c5d6bf5659ea5e55def7b3,t
3267,60c5d6bf5659ea5e55def2d7,a
3734,60c5d6bf5659ea5e55deff70,s
4026,60c5d6bf5659ea5e55defc96,h
160,60c5d6bf5659ea5e55def1fe,a
1471,60c5d6bf5659ea5e55defc6a,h
147,60c5d6bf5659ea5e55def0fc,a
3153,60c5d6bf5659ea5e55df0499,t
3202,60c5d6bf5659ea5e55df04e0,t
3485,60c5d6bf5659ea5e55def35e,a
4417,60c5d6bf5659ea5e55defe01,a
3079,60c5d6bf5659ea5e55df0428,d
2000,60c5d6bf5659ea5e55deff53,a
350,60c5d6bf5659ea5e55def47d,h
68,60c5d6bf5659ea5e55def1ea,t
3735,60c5d6bf5659ea5e55deff71,t
3300,60c5d6bf5659ea5e55def27e,a
1166,60c5d6bf5659ea5e55def7ae,d
4139,60c5d6bf5659ea5e55defc52,d
3666,60c5d6bf5659ea5e55defec9,?
485,60c5d6bf5659ea5e55def322,a
2394,60c5d6bf5659ea5e55df00e7,a
4851,60c5d6bf5659ea5e55def931,a
2890,60c5d6bf5659ea5e55def278,h
2069,60c5d6bf5659ea5e55defffa,h
2329,60c5d6bf5659ea5e55df013c,h
3444,60c5d6bf5659ea5e55def332,s
1504,60c5d6bf5659ea5e55defc1d,?
4472,60c5d6bf5659ea5e55defdad,a
3764,60c5d6bf5659ea5e55df0084,t
127,60c5d6bf5659ea5e55def28d,t
441,60c5d6bf5659ea5e55def45d,h
1889,60c5d6bf5659ea5e55defe92,d
4018,60c5d6bf5659ea5e55defbeb,s
5020,60c5d6bf5659ea5e55def1d3,?
1083,60c5d6bf5659ea5e55def884,s
2521,60c5d6bf5659ea5e55df04c7,d
3305,60c5d6bf5659ea5e55def18d,d
2137,60c5d6bf5659ea5e55df0028,a
3295,60c5d6bf5659ea5e55def1d1,a
3604,60c5d6bf5659ea5e55def4e7,a
3174,60c5d6bf5659ea5e55df0441,f
1404,60c5d6bf5659ea5e55defaa5,d
4191,60c5d6bf5659ea5e55defc23,
3229,60c5d6bf5659ea5e55df03ac,h
1507,60c5d6bf5659ea5e55defc8d,t
594,60c5d6bf5659ea5e55def510,t
1271,60c5d6bf5659ea5e55defa3c,h
2017,60c5d6bf5659ea5e55defee6,d
2746,60c5d6bf5659ea5e55df0359,f
1131,60c5d6bf5659ea5e55def8cc,t
2418,60c5d6bf5659ea5e55df01f0,t
47,60c5d6bf5659ea5e55def12a,s
4337,60c5d6bf5659ea5e55defdcb,
4835,60c5d6bf5659ea5e55def7d9,f
1851,60c5d6bf5659ea5e55defd25,a
1195,60c5d6bf5659ea5e55def890,s
2855,60c5d6bf5659ea5e55def24a,a
2146,60c5d6bf5659ea5e55deff2a,a
2993,60c5d6bf5659ea5e55df0294,a
3415,60c5d6bf5659ea5e55def441,d
1392,60c5d6bf5659ea5e55def8f3,?
1321,60c5d6bf5659ea5e55def82d,f
1120,60c5d6bf5659ea5e55def790,d
2184,60c5d6bf5659ea5e55deff20,h
3525,60c5d6bf5659ea5e55def4ad,a
3551,60c5d6bf5659ea5e55def435,s
2973,60c5d6bf5659ea5e55df0155,h
2845,60c5d6bf5659ea5e55df048b,s
4981,60c5d6bf5659ea5e55def99a,
2159,60c5d6bf5659ea5e55df005e,d
2152,60c5d6bf5659ea5e55deffc2,a
4120,60c5d6bf5659ea5e55defb83,d
2455,60c5d6bf5659ea5e55df0128,f
1395,60c5d6bf5659ea5e55def93d,a
2834,60c5d6bf5659ea5e55df0322,t
2873,60c5d6bf5659ea5e55def22c,s
224,60c5d6bf5659ea5e55def274,
3607,60c5d6bf5659ea5e55def586,s
4762,60c5d6bf5659ea5e55def6cc,
3147,60c5d6bf5659ea5e55df0454,?
2158,60c5d6bf5659ea5e55df0048,a
4395,60c5d6bf5659ea5e55defe99,a
5032,60c5d6bf5659ea5e55def186,t
1433,60c5d6bf5659ea5e55defb03,d
3218,60c5d6bf5659ea5e55df047b,d
